state,state_,city,relation_id_state,relation_id_city,url
Alberta,AB,Calgary,,,
Alberta,AB,Edmonton,,,
Alberta,AB,Red Deer,,,
Alberta,AB,Lethbridge,,,
Alberta,AB,Wood Buffalo,,,
Alberta,AB,St. Albert,,,
Alberta,AB,Medicine Hat,,,
Alberta,AB,Grande Prairie,,,
Alberta,AB,Airdrie,,,
Alberta,AB,Spruce Grove,,,
Alberta,AB,Leduc,,,
Alberta,AB,Okotoks,,,
Alberta,AB,Cochrane,,,
Alberta,AB,Fort Saskatchewan,,,
Alberta,AB,Chestermere,,,
Alberta,AB,Lloydminster,,,
Alberta,AB,Camrose,,,
Alberta,AB,Beaumont,,,
Alberta,AB,Stony Plain,,,
Alberta,AB,Cold Lake,,,
Alberta,AB,Sylvan Lake,,,
Alberta,AB,Brooks,,,
Alberta,AB,Canmore,,,
Alberta,AB,Strathmore,,,
Alberta,AB,High River,,,
Alberta,AB,Lacombe,,,
Alberta,AB,Wetaskiwin,,,
Alberta,AB,Hinton,,,
Alberta,AB,Morinville,,,
Alberta,AB,Blackfalds,,,
Alberta,AB,Olds,,,
Alberta,AB,Taber,,,
Alberta,AB,Edson,,,
Alberta,AB,Coaldale,,,
Alberta,AB,Drumheller,,,
Alberta,AB,Banff,,,
Alberta,AB,Innisfail,,,
Alberta,AB,Drayton Valley,,,
Alberta,AB,Ponoka,,,
Alberta,AB,Peace River,,,
Alberta,AB,Slave Lake,,,
Alberta,AB,Rocky Mountain House,,,
Alberta,AB,Devon,,,
Alberta,AB,Wainwright,,,
Alberta,AB,Bonnyville,,,
Alberta,AB,Stettler,,,
Alberta,AB,St. Paul,,,
Alberta,AB,Vegreville,,,
Alberta,AB,Redcliff,,,
Alberta,AB,Crowsnest Pass,,,
Alberta,AB,Didsbury,,,
Alberta,AB,Westlock,,,
Alberta,AB,Jasper,,,
Alberta,AB,Barrhead,,,
Alberta,AB,Vermilion,,,
Alberta,AB,Carstairs,,,
Alberta,AB,Claresholm,,,
Alberta,AB,Raymond,,,
Alberta,AB,Pincher Creek,,,
Alberta,AB,Cardston,,,
Alberta,AB,Grande Cache,,,
Alberta,AB,Penhold,,,
Alberta,AB,Three Hills,,,
Alberta,AB,High Level,,,
Alberta,AB,Gibbons,,,
Alberta,AB,Crossfield,,,
Alberta,AB,Fort Macleod,,,
Alberta,AB,Athabasca,,,
Alberta,AB,Sundre,,,
Alberta,AB,Grimshaw,,,
Alberta,AB,Black Diamond,,,
Alberta,AB,Coalhurst,,,
Alberta,AB,Sexsmith,,,
Alberta,AB,Rimbey,,,
Alberta,AB,High Prairie,,,
Alberta,AB,Turner Valley,,,
Alberta,AB,Hanna,,,
Alberta,AB,Beaverlodge,,,
Alberta,AB,Magrath,,,
Alberta,AB,Calmar,,,
Alberta,AB,Nanton,,,
Alberta,AB,Tofield,,,
Alberta,AB,Redwater,,,
Alberta,AB,Provost,,,
Alberta,AB,Bow Island,,,
Alberta,AB,Fox Creek,,,
Alberta,AB,Millet,,,
Alberta,AB,Vulcan,,,
Alberta,AB,Valleyview,,,
Alberta,AB,Picture Butte,,,
Alberta,AB,Lamont,,,
Alberta,AB,Bon Accord,,,
Alberta,AB,Wembley,,,
Alberta,AB,Springbrook,,,
Alberta,AB,Elk Point,,,
Alberta,AB,Wabasca,,,
Alberta,AB,Two Hills,,,
Alberta,AB,Legal,,,
Alberta,AB,Mayerthorpe,,,
Alberta,AB,Bruderheim,,,
Alberta,AB,Swan Hills,,,
Alberta,AB,Nobleford,,,
Alberta,AB,Bowden,,,
Alberta,AB,Vauxhall,,,
Alberta,AB,Irricana,,,
Alberta,AB,Bassano,,,
Alberta,AB,Manning,,,
Alberta,AB,Eckville,,,
Alberta,AB,Duchess,,,
Alberta,AB,Viking,,,
Alberta,AB,Whitecourt,,,
Alberta,AB,Bentley,,,
Alberta,AB,Trochu,,,
Alberta,AB,Falher,,,
Alberta,AB,Onoway,,,
Alberta,AB,Alberta Beach,,,
Alberta,AB,Oyen,,,
British Columbia,BC,Vancouver,,,
British Columbia,BC,Surrey,,,
British Columbia,BC,Caledon,,,
British Columbia,BC,Burnaby,,,
British Columbia,BC,Richmond,,,
British Columbia,BC,Kelowna,,,
British Columbia,BC,Abbotsford,,,
British Columbia,BC,Coquitlam,,,
British Columbia,BC,Langley,,,
British Columbia,BC,Saanich,,,
British Columbia,BC,Delta,,,
British Columbia,BC,Kamloops,,,
British Columbia,BC,Nanaimo,,,
British Columbia,BC,North Vancouver,,,
British Columbia,BC,Chilliwack,,,
British Columbia,BC,White Rock,,,
British Columbia,BC,Maple Ridge,,,
British Columbia,BC,Prince George,,,
British Columbia,BC,New Westminster,,,
British Columbia,BC,Port Coquitlam,,,
British Columbia,BC,Vernon,,,
British Columbia,BC,Duncan,,,
British Columbia,BC,West Vancouver,,,
British Columbia,BC,Mission,,,
British Columbia,BC,Langford Station,,,
British Columbia,BC,Campbell River,,,
British Columbia,BC,Penticton,,,
British Columbia,BC,Port Moody,,,
British Columbia,BC,Kelowna,,,
British Columbia,BC,North Cowichan,,,
British Columbia,BC,Courtenay,,,
British Columbia,BC,Fort St. John,,,
British Columbia,BC,Squamish,,,
British Columbia,BC,Cranbrook,,,
British Columbia,BC,Pitt Meadows,,,
British Columbia,BC,Oak Bay,,,
British Columbia,BC,Salmon Arm,,,
British Columbia,BC,Port Alberni,,,
British Columbia,BC,Esquimalt,,,
British Columbia,BC,Colwood,,,
British Columbia,BC,Central Saanich,,,
British Columbia,BC,Terrace,,,
British Columbia,BC,Comox,,,
British Columbia,BC,Powell River,,,
British Columbia,BC,Sooke,,,
British Columbia,BC,Dawson Creek,,,
British Columbia,BC,Lake Country,,,
British Columbia,BC,Parksville,,,
British Columbia,BC,Prince Rupert,,,
British Columbia,BC,Whistler,,,
British Columbia,BC,Sidney,,,
British Columbia,BC,Summerland,,,
British Columbia,BC,North Saanich,,,
British Columbia,BC,Williams Lake,,,
British Columbia,BC,Nelson,,,
British Columbia,BC,View Royal,,,
British Columbia,BC,Coldstream,,,
British Columbia,BC,Sechelt,,,
British Columbia,BC,Quesnel,,,
British Columbia,BC,Qualicum Beach,,,
British Columbia,BC,Ladysmith,,,
British Columbia,BC,Kitimat,,,
British Columbia,BC,Castlegar,,,
British Columbia,BC,Trail,,,
British Columbia,BC,Kimberley,,,
British Columbia,BC,Merritt,,,
British Columbia,BC,Hope,,,
British Columbia,BC,Kent,,,
British Columbia,BC,Peachland,,,
British Columbia,BC,Northern Rockies Regional Municipality,,,
British Columbia,BC,Creston,,,
British Columbia,BC,Smithers,,,
British Columbia,BC,Fernie,,,
British Columbia,BC,Spallumcheen,,,
British Columbia,BC,Osoyoos,,,
British Columbia,BC,Oliver,,,
British Columbia,BC,Armstrong,,,
British Columbia,BC,Metchosin,,,
British Columbia,BC,Gibsons,,,
British Columbia,BC,Vanderhoof,,,
British Columbia,BC,Grand Forks,,,
British Columbia,BC,Port Hardy,,,
British Columbia,BC,Sparwood,,,
British Columbia,BC,Cumberland,,,
British Columbia,BC,Rossland,,,
British Columbia,BC,Mackenzie,,,
British Columbia,BC,Golden,,,
British Columbia,BC,Bowen Island,,,
British Columbia,BC,Fruitvale,,,
British Columbia,BC,Westbank,,,
British Columbia,BC,Lumby,,,
British Columbia,BC,Invermere,,,
British Columbia,BC,Lake Cowichan,,,
British Columbia,BC,Ellison,,,
British Columbia,BC,Houston,,,
British Columbia,BC,Enderby,,,
British Columbia,BC,Cedar,,,
British Columbia,BC,Princeton,,,
British Columbia,BC,Errington,,,
British Columbia,BC,Chetwynd,,,
British Columbia,BC,Pemberton,,,
British Columbia,BC,Elkford,,,
British Columbia,BC,Sicamous,,,
British Columbia,BC,Clearwater,,,
British Columbia,BC,Lillooet,,,
British Columbia,BC,Chase,,,
British Columbia,BC,Highlands,,,
British Columbia,BC,Anmore,,,
British Columbia,BC,Cowichan Bay,,,
British Columbia,BC,Logan Lake,,,
British Columbia,BC,Saltair,,,
British Columbia,BC,Port McNeill,,,
British Columbia,BC,Tumbler Ridge,,,
British Columbia,BC,100 Mile House,,,
British Columbia,BC,Tofino,,,
British Columbia,BC,Nisga'a,,,
British Columbia,BC,Burns Lake,,,
British Columbia,BC,Warfield,,,
British Columbia,BC,Ucluelet,,,
British Columbia,BC,Barri??re,,,
British Columbia,BC,Naramata,,,
British Columbia,BC,Royston,,,
British Columbia,BC,Coombs,,,
British Columbia,BC,Nakusp,,,
British Columbia,BC,Regional District of Central Okanagan,,,
British Columbia,BC,Fort St. James,,,
British Columbia,BC,Ashcroft,,,
British Columbia,BC,Hilliers,,,
British Columbia,BC,Keremeos,,,
British Columbia,BC,Gold River,,,
British Columbia,BC,"Grindrod, British Columbia",,,
British Columbia,BC,Harrison Hot Springs,,,
British Columbia,BC,"Popkum, British Columbia",,,
British Columbia,BC,Taylor,,,
British Columbia,BC,Lions Bay,,,
British Columbia,BC,Dunsmuir,,,
British Columbia,BC,Telkwa,,,
British Columbia,BC,"Sorrento, British Columbia",,,
British Columbia,BC,Kaleden,,,
British Columbia,BC,Salmo,,,
British Columbia,BC,Windermere,,,
British Columbia,BC,Youbou,,,
British Columbia,BC,Ootischenia,,,
British Columbia,BC,Valemount,,,
British Columbia,BC,Hudson's Hope,,,
Manitoba,MB,Winnipeg,,,
Manitoba,MB,Brandon,,,
Manitoba,MB,Steinbach,,,
Manitoba,MB,Rural Municipality of Hanover,,,
Manitoba,MB,Springfield,,,
Manitoba,MB,Thompson,,,
Manitoba,MB,Portage la Prairie,,,
Manitoba,MB,Winkler,,,
Manitoba,MB,Rural Municipality of St. Andrews,,,
Manitoba,MB,Tach??,,,
Manitoba,MB,Rural Municipality of St. Clements,,,
Manitoba,MB,Selkirk,,,
Manitoba,MB,East St. Paul,,,
Manitoba,MB,Rural Municipality of Stanley,,,
Manitoba,MB,Morden,,,
Manitoba,MB,Dauphin,,,
Manitoba,MB,Rural Municipality of Rockwood,,,
Manitoba,MB,Macdonald,,,
Manitoba,MB,Rural Municipality of Ritchot,,,
Manitoba,MB,"Gimli, Manitoba",,,
Manitoba,MB,La Broquerie,,,
Manitoba,MB,The Pas,,,
Manitoba,MB,West St. Paul,,,
Manitoba,MB,Rural Municipality of Brokenhead,,,
Manitoba,MB,Ste. Anne,,,
Manitoba,MB,Flin Flon,,,
Manitoba,MB,Stonewall,,,
Manitoba,MB,Neepawa,,,
Manitoba,MB,Rural Municipality of Cornwallis,,,
Manitoba,MB,Altona,,,
Manitoba,MB,Niverville,,,
Manitoba,MB,Swan River,,,
Manitoba,MB,Rural Municipality of De Salaberry,,,
Manitoba,MB,Rural Municipality of Headingley,,,
Manitoba,MB,Municipality of Killarney-Turtle Mountain,,,
Manitoba,MB,Woodlands,,,
Manitoba,MB,Municipality of Bifrost ?C Riverton,,,
Manitoba,MB,Rural Municipality of Cartier,,,
Manitoba,MB,Rural Municipality of Alexander,,,
Manitoba,MB,Hillsburg-Roblin-Shell River,,,
Manitoba,MB,Lorette,,,
Manitoba,MB,WestLake-Gladstone,,,
Manitoba,MB,Beaus??jour,,,
Manitoba,MB,Lac du Bonnet,,,
Manitoba,MB,Virden,,,
Manitoba,MB,Morris,,,
Manitoba,MB,Carman,,,
Manitoba,MB,North Cypress-Langford,,,
Manitoba,MB,Minnedosa,,,
Manitoba,MB,Rural Municipality of Dufferin,,,
Manitoba,MB,Kelsey,,,
Manitoba,MB,Boissevain,,,
Manitoba,MB,"Mitchell, Manitoba",,,
Manitoba,MB,West Interlake,,,
Manitoba,MB,Prairie View,,,
Manitoba,MB,McCreary,,,
Manitoba,MB,Municipality of Deloraine ?C Winchester,,,
Manitoba,MB,Municipality of Oakland ?C Wawanesa,,,
Manitoba,MB,Municipality of Brenda ?C Waskada,,,
Manitoba,MB,Municipality of Russell ?C Binscarth,,,
Manitoba,MB,Ellice-Archie,,,
Manitoba,MB,Municipality of Souris ?C Glenwood,,,
Manitoba,MB,Riverdale Municipality,,,
Manitoba,MB,Municipality of Pembina,,,
Manitoba,MB,Wallace-Woodworth,,,
Manitoba,MB,Municipality of Lorne,,,
Manitoba,MB,Ethelbert,,,
Manitoba,MB,Rural Municipality of Yellowhead,,,
Manitoba,MB,Municipality of Swan Valley West,,,
Manitoba,MB,Rural Municipality of Grey,,,
Manitoba,MB,Gilbert Plains,,,
Manitoba,MB,Municipality of Norfolk Treherne,,,
Manitoba,MB,Hamiota,,,
Manitoba,MB,Municipality of Emerson ?C Franklin,,,
Manitoba,MB,"Sifton, Manitoba",,,
Manitoba,MB,Rossburn,,,
Manitoba,MB,Grandview,,,
Manitoba,MB,"Grassland, Texas",,,
Manitoba,MB,Municipality of Louise,,,
Manitoba,MB,Sainte Rose du Lac,,,
Manitoba,MB,Cartwright ?C Roblin Municipality,,,
Manitoba,MB,Mossey River,,,
Manitoba,MB,Lakeshore,,,
Manitoba,MB,Riding Mountain West,,,
Manitoba,MB,Municipality of Clanwilliam ?C Erickson,,,
Manitoba,MB,Municipality of Glenboro ?C South Cypress,,,
Manitoba,MB,Rural Municipality of North Norfolk,,,
Manitoba,MB,Reinland,,,
Manitoba,MB,Municipality of Minitonas ?C Bowsman,,,
Manitoba,MB,Armstrong,,,
Manitoba,MB,"Piney, Manitoba",,,
Manitoba,MB,Carberry,,,
Manitoba,MB,Rural Municipality of Fisher,,,
Manitoba,MB,Grunthal,,,
Manitoba,MB,Blumenort,,,
Manitoba,MB,Rosedale,,,
Manitoba,MB,Whitehead,,,
Manitoba,MB,Stuartburn,,,
Manitoba,MB,Oakview,,,
Manitoba,MB,Shandon,,,
Manitoba,MB,Victoria,,,
Manitoba,MB,Pinawa,,,
Manitoba,MB,"Pipestone, Manitoba",,,
Manitoba,MB,Prairie Lakes,,,
Manitoba,MB,St. Fran?ois Xavier,,,
Manitoba,MB,Wasagamack,,,
Manitoba,MB,Rural Municipality of Rosser,,,
Manitoba,MB,Rural Municipality of Grahamdale,,,
Manitoba,MB,Reynolds,,,
Manitoba,MB,St. Laurent,,,
Manitoba,MB,Powerview-Pine Falls,,,
Manitoba,MB,Landmark,,,
Manitoba,MB,Rural Municipality of Elton,,,
Manitoba,MB,Gillam,,,
Manitoba,MB,Montcalm,,,
Manitoba,MB,Coldwell,,,
Manitoba,MB,Alonsa,,,
Manitoba,MB,Arborg,,,
Manitoba,MB,Teulon,,,
Manitoba,MB,Minto-Odanah,,,
Manitoba,MB,Glenella-Lansdowne,,,
Manitoba,MB,Scottish Borders,,,
Manitoba,MB,St-Pierre-Jolys,,,
Manitoba,MB,Winnipeg Beach,,,
Manitoba,MB,Roland,,,
Manitoba,MB,Melita,,,
Manitoba,MB,Argyle,,,
New Brunswick,NB,Moncton,,,
New Brunswick,NB,Dieppe,,,
New Brunswick,NB,Saint John,,,
New Brunswick,NB,Fredericton,,,
New Brunswick,NB,Riverview,,,
New Brunswick,NB,Quispamsis,,,
New Brunswick,NB,Bathurst,,,
New Brunswick,NB,Miramichi,,,
New Brunswick,NB,Edmundston,,,
New Brunswick,NB,Tracadie-Sheila,,,
New Brunswick,NB,Rothesay,,,
New Brunswick,NB,Campbellton,,,
New Brunswick,NB,Oromocto,,,
New Brunswick,NB,Shediac,,,
New Brunswick,NB,Beaubassin East,,,
New Brunswick,NB,Beresford,,,
New Brunswick,NB,"Douglas, New Brunswick",,,
New Brunswick,NB,Sackville,,,
New Brunswick,NB,Grand Falls,,,
New Brunswick,NB,Woodstock,,,
New Brunswick,NB,Burton,,,
New Brunswick,NB,Grand Bay-Westfield,,,
New Brunswick,NB,Saint Marys Parish,,,
New Brunswick,NB,Shippagan,,,
New Brunswick,NB,Memramcook,,,
New Brunswick,NB,Hanwell,,,
New Brunswick,NB,Coverdale Parish,,,
New Brunswick,NB,St. Stephen,,,
New Brunswick,NB,Hampton,,,
New Brunswick,NB,Sussex,,,
New Brunswick,NB,Caraquet,,,
New Brunswick,NB,New Maryland,,,
New Brunswick,NB,Dundas Parish,,,
New Brunswick,NB,"Simonds Parish, Saint John County, New Brunswick",,,
New Brunswick,NB,Alnwick,,,
New Brunswick,NB,Atholville,,,
New Brunswick,NB,Studholm Parish,,,
New Brunswick,NB,Salisbury,,,
New Brunswick,NB,"Bright Parish, New Brunswick",,,
New Brunswick,NB,Dalhousie,,,
New Brunswick,NB,Wellington,,,
New Brunswick,NB,Kingston,,,
New Brunswick,NB,Kingsclear,,,
New Brunswick,NB,Wakefield,,,
New Brunswick,NB,"Cocagne, New Brunswick",,,
New Brunswick,NB,Shippagan,,,
New Brunswick,NB,Lincoln,,,
New Brunswick,NB,Cap-Pele,,,
New Brunswick,NB,Bouctouche,,,
New Brunswick,NB,Grand Manan Parish,,,
New Brunswick,NB,St. George,,,
New Brunswick,NB,Paquetville,,,
New Brunswick,NB,Minto,,,
New Brunswick,NB,Northesk,,,
New Brunswick,NB,Upper Miramichi,,,
New Brunswick,NB,Hardwicke,,,
New Brunswick,NB,Saint-Quentin,,,
New Brunswick,NB,Pennfield Ridge,,,
New Brunswick,NB,Kent,,,
New Brunswick,NB,Allardville Parish,,,
New Brunswick,NB,Saint-Charles,,,
New Brunswick,NB,Kedgwick,,,
New Brunswick,NB,Saint Mary Parish,,,
New Brunswick,NB,Westfield Beach,,,
New Brunswick,NB,Eel River Crossing,,,
New Brunswick,NB,Petit-Rocher,,,
New Brunswick,NB,Richibucto,,,
New Brunswick,NB,Maugerville,,,
New Brunswick,NB,Saint-Louis-de-Kent,,,
New Brunswick,NB,St Andrews,,,
New Brunswick,NB,Manners Sutton Parish,,,
New Brunswick,NB,Brighton,,,
New Brunswick,NB,Saint-Antoine,,,
New Brunswick,NB,Northampton,,,
New Brunswick,NB,Wicklow,,,
New Brunswick,NB,Southesk Parish,,,
New Brunswick,NB,Neguac,,,
New Brunswick,NB,Balmoral,,,
New Brunswick,NB,Florenceville-Bristol,,,
New Brunswick,NB,Saint-Jacques,,,
New Brunswick,NB,Perth-Andover,,,
New Brunswick,NB,Glenelg Parish,,,
New Brunswick,NB,Belledune,,,
New Brunswick,NB,"Saint-Joseph, New Brunswick",,,
New Brunswick,NB,Saint David Parish,,,
New Brunswick,NB,Springfield,,,
New Brunswick,NB,St. George,,,
New Brunswick,NB,Gordon Parish,,,
New Brunswick,NB,Southampton,,,
New Brunswick,NB,Nauwigewauk,,,
New Brunswick,NB,Denmark,,,
New Brunswick,NB,Sussex Corner,,,
New Brunswick,NB,Petitcodiac,,,
New Brunswick,NB,Norton,,,
New Brunswick,NB,Bas-Caraquet,,,
New Brunswick,NB,Cardwell Parish,,,
New Brunswick,NB,Weldford Parish,,,
New Brunswick,NB,Charlo,,,
New Brunswick,NB,Hillsborough,,,
New Brunswick,NB,Richmond Parish,,,
New Brunswick,NB,Saint-L?,,,
New Brunswick,NB,Lam C?t,,,
New Brunswick,NB,"Upham Parish, New Brunswick",,,
New Brunswick,NB,Salmon Beach,,,
New Brunswick,NB,Peel,,,
New Brunswick,NB,Musquash,,,
New Brunswick,NB,Saint James Parish,,,
New Brunswick,NB,Queensbury Parish,,,
New Brunswick,NB,Rogersville,,,
New Brunswick,NB,McAdam,,,
New Brunswick,NB,Bertrand,,,
New Brunswick,NB,Newcastle,,,
New Brunswick,NB,St. Martins,,,
New Brunswick,NB,Saint-Andr??,,,
New Brunswick,NB,Chipman,,,
New Brunswick,NB,Dorchester,,,
New Brunswick,NB,Durham,,,
New Brunswick,NB,Havelock,,,
New Brunswick,NB,"Botsford Parish, New Brunswick",,,
New Brunswick,NB,"Greenwich Hill, New Brunswick",,,
New Brunswick,NB,Noonan,,,
New Brunswick,NB,Plaster Rock,,,
New Brunswick,NB,Wilmot,,,
Newfoundland and Labrador,NL,St. John's,,,
Newfoundland and Labrador,NL,Conception Bay South,,,
Newfoundland and Labrador,NL,Mount Pearl Park,,,
Newfoundland and Labrador,NL,Paradise,,,
Newfoundland and Labrador,NL,Corner Brook,,,
Newfoundland and Labrador,NL,Grand Falls-Windsor,,,
Newfoundland and Labrador,NL,Gander,,,
Newfoundland and Labrador,NL,Portugal Cove-St. Philip's,,,
Newfoundland and Labrador,NL,Happy Valley-Goose Bay,,,
Newfoundland and Labrador,NL,Torbay,,,
Newfoundland and Labrador,NL,Labrador City,,,
Newfoundland and Labrador,NL,Stephenville,,,
Newfoundland and Labrador,NL,Clarenville,,,
Newfoundland and Labrador,NL,Bay Roberts,,,
Newfoundland and Labrador,NL,Marystown,,,
Newfoundland and Labrador,NL,Deer Lake,,,
Newfoundland and Labrador,NL,Carbonear,,,
Newfoundland and Labrador,NL,Goulds,,,
Newfoundland and Labrador,NL,Channel-Port aux Basques,,,
Newfoundland and Labrador,NL,Pasadena,,,
Newfoundland and Labrador,NL,Placentia,,,
Newfoundland and Labrador,NL,Bonavista,,,
Newfoundland and Labrador,NL,Lewisporte,,,
Newfoundland and Labrador,NL,Bishop's Falls,,,
Newfoundland and Labrador,NL,Harbour Grace,,,
Newfoundland and Labrador,NL,Springdale,,,
Newfoundland and Labrador,NL,Botwood,,,
Newfoundland and Labrador,NL,Spaniard's Bay,,,
Newfoundland and Labrador,NL,Holyrood,,,
Newfoundland and Labrador,NL,Burin,,,
Newfoundland and Labrador,NL,Grand Bank,,,
