state,state_,city,relation_id_state,relation_id_city,url
Quebec,QC,Chertsey,,,
Quebec,QC,Lanoraie,,,
Quebec,QC,Warwick,,,
Quebec,QC,Saint-Joseph-de-Beauce,,,
Quebec,QC,Rivi??re-Rouge,,,
Quebec,QC,Saint-Mathias-sur-Richelieu,,,
Quebec,QC,Les Coteaux,,,
Quebec,QC,Saint-Germain-de-Grantham,,,
Quebec,QC,Saint-Boniface-de-Shawinigan,,,
Quebec,QC,Waterloo,,,
Quebec,QC,Neuville,,,
Quebec,QC,Saint-Cyrille-de-Wendover,,,
Quebec,QC,Mont-Orford,,,
Quebec,QC,Saint-Jean-de-Matha,,,
Quebec,QC,La Pocati??re,,,
Quebec,QC,Le Saint,,,
Quebec,QC,Saint-Donat,,,
Quebec,QC,Ch?teau-Richer,,,
Quebec,QC,M??tabetchouan-Lac-??-la-Croix,,,
Quebec,QC,Berthierville,,,
Quebec,QC,Danville,,,
Quebec,QC,Lac-Etchemin,,,
Quebec,QC,Saint-Antonin,,,
Quebec,QC,Saint-Jacques,,,
Quebec,QC,Sutton,,,
Quebec,QC,L?€?Islet-sur-Mer,,,
Quebec,QC,Carleton-sur-Mer,,,
Quebec,QC,Oka,,,
Quebec,QC,Maniwaki,,,
Quebec,QC,Morin-Heights,,,
Quebec,QC,Napierville,,,
Quebec,QC,Crabtree,,,
Quebec,QC,Saint-Tite,,,
Quebec,QC,Baie-d?€?Urf??,,,
Quebec,QC,New Richmond,,,
Quebec,QC,Roxton Pond,,,
Quebec,QC,"Beaupr??, Quebec",,,
Quebec,QC,"Saint-Andr??-Avellin, Quebec",,,
Quebec,QC,Saint-Ambroise-de-Kildare,,,
Quebec,QC,East Angus,,,
Quebec,QC,Saint-Adolphe-d'Howard,,,
Quebec,QC,Saint-Prosper,,,
Quebec,QC,Ormstown,,,
Quebec,QC,Saint-Agapit,,,
Quebec,QC,"Saint-Ambroise, Quebec",,,
Quebec,QC,Mistissini,,,
Quebec,QC,Saint-Faustin--Lac-Carr??,,,
Quebec,QC,Saint-Pascal,,,
Quebec,QC,Dunham,,,
Quebec,QC,Havre-Saint-Pierre,,,
Quebec,QC,Saint-Anselme,,,
Quebec,QC,Trois-Pistoles,,,
Quebec,QC,Grande-Rivi??re,,,
Quebec,QC,Malartic,,,
Quebec,QC,Saint-Denis-de-Brompton,,,
Quebec,QC,Sainte-Anne-des-Lacs,,,
Quebec,QC,Sainte-Claire,,,
Quebec,QC,Perc??,,,
Quebec,QC,"Saint-Jean-Port-Joli, Quebec",,,
Quebec,QC,"Saint-Andr??-Avellin, Quebec",,,
Quebec,QC,Saint-C??me--Lini??re,,,
Quebec,QC,Saint-Sulpice,,,
Quebec,QC,Forestville,,,
Quebec,QC,Richmond,,,
Quebec,QC,Pasp??biac,,,
Quebec,QC,Saint-Thomas,,,
Quebec,QC,Saint-Jean-Baptiste,,,
Quebec,QC,Portneuf,,,
Quebec,QC,Normandin,,,
Quebec,QC,Saint-Alphonse-Rodriguez,,,
Quebec,QC,Saint-Alphonse-de-Granby,,,
Quebec,QC,"Clermont, Capitale-Nationale, Quebec",,,
Quebec,QC,Compton,,,
Quebec,QC,Mont-Saint-Gr??goire,,,
Quebec,QC,Saint-Liboire,,,
Quebec,QC,Eth,,,
Quebec,QC,Saint-Alexis-des-Monts,,,
Quebec,QC,Cap-Saint-Ignace,,,
Quebec,QC,Saint-Anaclet-de-Lessard,,,
Quebec,QC,Cap-Sant??,,,
Quebec,QC,Saint-Ferr??ol-les-Neiges,,,
Quebec,QC,Senneterre,,,
Quebec,QC,Sainte-Marie-Madeleine,,,
Quebec,QC,Saint-Gabriel-de-Valcartier,,,
Quebec,QC,Saint-Christophe-d'Arthabaska,,,
Quebec,QC,Sainte-M??lanie,,,
Quebec,QC,Ascot Corner,,,
Quebec,QC,Saint-Michel,,,
Quebec,QC,Saint-Paul-d'Abbotsford,,,
Quebec,QC,Saint-Marc-des-Carri??res,,,
Quebec,QC,Stanstead,,,
Quebec,QC,Sainte-Anne-de-Beaupr??,,,
Quebec,QC,Sainte-Luce,,,
Quebec,QC,Saint-Gabriel,,,
Quebec,QC,Ferme-Neuve,,,
Quebec,QC,Thurso,,,
Quebec,QC,Adstock,,,
Quebec,QC,Yamachiche,,,
Quebec,QC,Saint-Maurice,,,
Quebec,QC,Bonaventure,,,
Quebec,QC,Val-Morin,,,
Quebec,QC,Poh??n??gamook,,,
Quebec,QC,Stoke,,,
Quebec,QC,Sainte-Marguerite-du-Lac-Masson,,,
Quebec,QC,Saint-Prime,,,
Quebec,QC,Kuujjuaq,,,
Quebec,QC,Grenville-sur-la-Rouge,,,
Quebec,QC,Sainte-Anne-de-Sorel,,,
Quebec,QC,Macamic,,,
Quebec,QC,Rougemont,,,
Quebec,QC,Piedmont,,,
Quebec,QC,Lac-des-?corces,,,
Quebec,QC,Saint-Pamphile,,,
Quebec,QC,Bedford,,,
Quebec,QC,Weedon,,,
Quebec,QC,Lacolle,,,
Quebec,QC,Saint-Gabriel-de-Brandon,,,
Quebec,QC,Saint-David-de-Falardeau,,,
Quebec,QC,Saint-Bruno,,,
Quebec,QC,Laurier-Station,,,
Quebec,QC,Saint-Anicet,,,
Quebec,QC,Saint-Mathieu-de-Beloeil,,,
Quebec,QC,Cap-Chat,,,
Quebec,QC,"Notre-Dame-de-Lourdes, Lanaudi??re, Quebec",,,
Quebec,QC,Ville-Marie,,,
Quebec,QC,"Saint-Isidore, Mont??r??gie, Quebec",,,
Quebec,QC,Maria,,,
Quebec,QC,Saint-Chrysostome,,,
Quebec,QC,Saint-Damase,,,
Quebec,QC,Disraeli,,,
Quebec,QC,Sainte-Victoire-de-Sorel,,,
Quebec,QC,Saint-Alexandre,,,
Quebec,QC,H??rbertville,,,
Quebec,QC,Sainte-Th??cle,,,
Quebec,QC,Fermont,,,
Quebec,QC,Wickham,,,
Quebec,QC,La Pr??sentation,,,
Quebec,QC,Sainte-Catherine-de-Hatley,,,
Quebec,QC,Saint-Basile,,,
Quebec,QC,Saint-Rapha??l,,,
Quebec,QC,Gracefield,,,
Quebec,QC,Saint-Martin,,,
Quebec,QC,Causapscal,,,
Quebec,QC,Brigham,,,
Quebec,QC,Port-Daniel--Gascons,,,
Quebec,QC,Labelle,,,
Quebec,QC,Huntingdon,,,
Quebec,QC,H??bertville,,,
Quebec,QC,Saint-Michel-des-Saints,,,
Quebec,QC,Saint-Victor,,,
Quebec,QC,Saint-?phrem-de-Beauce,,,
Quebec,QC,T??miscaming,,,
Quebec,QC,Sainte-Genevi??ve-de-Berthier,,,
Quebec,QC,Sainte-Madeleine,,,
Quebec,QC,Scott,,,
Quebec,QC,Sainte-Croix,,,
Quebec,QC,Valcourt,,,
Quebec,QC,Saint-Dominique,,,
Quebec,QC,L??ry,,,
Quebec,QC,Mansfield-et-Pontefract,,,
Quebec,QC,Saint-Denis,,,
Quebec,QC,Bouzon-Gellenave,,,
Quebec,QC,Saint-L??onard-d'Aston,,,
Quebec,QC,"Albanel, Quebec",,,
Quebec,QC,"Pessamit, Quebec",,,
Quebec,QC,Maskinong??,,,
Quebec,QC,Saint-Charles-de-Bellechasse,,,
Quebec,QC,East Broughton,,,
Quebec,QC,Saint-Polycarpe,,,
Quebec,QC,Deschambault-Grondines,,,
Quebec,QC,Saint-C??me,,,
Quebec,QC,Waskaganish,,,
Quebec,QC,Lebel-sur-Qu??villon,,,
Quebec,QC,"Pierreville, Quebec",,,
Quebec,QC,Saint-Gilles,,,
Quebec,QC,Wendake,,,
Quebec,QC,"Saint-Bernard, Quebec",,,
Quebec,QC,Sainte-C??cile-de-Milton,,,
Quebec,QC,"Saint-Roch-de-Richelieu, Quebec",,,
Quebec,QC,"Saint-Nazaire, Quebec",,,
Quebec,QC,Saint-Elz??ar,,,
Quebec,QC,Hichinbrooke,,,
Quebec,QC,Saint-Vran,,,
Quebec,QC,Papineauville,,,
Quebec,QC,Saint-Ignace-de-Loyola,,,
Quebec,QC,Upton,,,
Quebec,QC,Sainte-Anne-de-Sabrevois,,,
Quebec,QC,Sainte-Anne-de-la-P??rade,,,
Quebec,QC,Saint-Damien-de-Buckland,,,
Quebec,QC,Saint-Ferdinand,,,
Quebec,QC,Manawan,,,
Quebec,QC,Saint-Gervais,,,
Quebec,QC,Saint-Alexandre-de-Kamouraska,,,
Quebec,QC,Saint-Marc-sur-Richelieu,,,
Quebec,QC,Mandeville,,,
Quebec,QC,Caplan,,,
Quebec,QC,Waterville,,,
Quebec,QC,"Saint-Damien, Quebec",,,
Quebec,QC,Lac-Nominingue,,,
Quebec,QC,La Tuque,,,
Quebec,QC,Hatley,,,
Quebec,QC,Bouzon-Gellenave,,,
Quebec,QC,Kingsey Falls,,,
Quebec,QC,Terrasse-Vaudreuil,,,
Quebec,QC,L'Ascension-de-Notre-Seigneur,,,
Quebec,QC,Barraute,,,
Quebec,QC,Saint-Liguori,,,
Quebec,QC,Pointe-Lebel,,,
Quebec,QC,Saint-Patrice-de-Sherrington,,,
Quebec,QC,"Saint-Esprit, Quebec",,,
Quebec,QC,Mashteuiatsh,,,
Quebec,QC,Saint-Fran?ois-du-Lac,,,
Quebec,QC,"Saint-Fulgence, Quebec",,,
Quebec,QC,Vall??e-Jonction,,,
Quebec,QC,Cacouna,,,
Quebec,QC,Saint-Fabien,,,
Quebec,QC,Lac-Sup??rieur,,,
Quebec,QC,Les Escoumins,,,
Quebec,QC,Rivi??re-Beaudette,,,
Quebec,QC,Saint Barth??lemy,,,
Quebec,QC,Austin,,,
Quebec,QC,Saint-Mathieu,,,
Quebec,QC,"Saint-Paul-de-l'?le-aux-Noix, Quebec",,,
Quebec,QC,Saint-Joseph-de-Coleraine,,,
Quebec,QC,Saint-Cyprien-de-Napierville,,,
Quebec,QC,Sayabec,,,
Quebec,QC,Eth,,,
Quebec,QC,"Potton, Quebec",,,
Quebec,QC,Sainte-B??atrix,,,
Quebec,QC,Sainte-Justine,,,
Quebec,QC,"Eastman, Quebec",,,
Quebec,QC,Saint-Val??rien-de-Milton,,,
Quebec,QC,Saint-Cuthbert,,,
Quebec,QC,Saint-Blaise-sur-Richelieu,,,
Quebec,QC,Saint-Michel-de-Bellechasse,,,
Quebec,QC,"Sainte-Ang??le-de-Monnoir, Quebec",,,
Quebec,QC,Sacr??-Coeur-Saguenay,,,
Quebec,QC,Saint-Robert,,,
Quebec,QC,Saint-Pierre-de-l'??le-d'Orl??ans,,,
Quebec,QC,La Guadeloupe,,,
Quebec,QC,Puvirnituq,,,
Quebec,QC,Gore,,,
Quebec,QC,"Chambord, Quebec",,,
Quebec,QC,Dudswell,,,
Quebec,QC,Saint-Narcisse,,,
Quebec,QC,"Waswanipi, Quebec",,,
Quebec,QC,Inukjuak,,,
Quebec,QC,Saint-Zacharie,,,
Quebec,QC,Hemmingford,,,
Quebec,QC,Saint-Clet,,,
Quebec,QC,Saint-Ours,,,
Quebec,QC,Sainte-Anne-de-la-Pocati??re,,,
Quebec,QC,Saint-Placide,,,
Quebec,QC,Sainte-Clotilde,,,
Quebec,QC,Nouvelle,,,
Quebec,QC,Yamaska,,,
Quebec,QC,Saint-?lie-de-Caxton,,,
Quebec,QC,Price,,,
Quebec,QC,Saint-Jacques-le-Mineur,,,
Quebec,QC,Champlain,,,
Quebec,QC,Saint-Antoine-sur-Richelieu,,,
Quebec,QC,Sos,,,
Quebec,QC,Saint-Stanislas-de-Kostka,,,
Quebec,QC,Frontenac,,,
Quebec,QC,Yamaska,,,
Quebec,QC,Saintes,,,
Quebec,QC,Saint-Charles-sur-Richelieu,,,
Quebec,QC,Saint-Joseph-de-Sorel,,,
Quebec,QC,Saint-Ulric,,,
Quebec,QC,Sainte-H??l??ne-de-Bagot,,,
Quebec,QC,Franklin,,,
Quebec,QC,Mille-Isles,,,
Quebec,QC,Lyster,,,
Quebec,QC,Sainte-Clotilde-de-Horton,,,
Quebec,QC,Fossambault-sur-le-Lac,,,
Quebec,QC,Saint-Beno?t-Labre,,,
Quebec,QC,Chapais,,,
Quebec,QC,Saint-Honor??-de-Shenley,,,
Quebec,QC,Cleveland,,,
Quebec,QC,Messines,,,
Quebec,QC,Saint-Jean-de-Dieu,,,
Quebec,QC,Saint-Antoine-de-Tilly,,,
Quebec,QC,Saint-Vran,,,
Quebec,QC,Uashat,,,
Quebec,QC,Baie-James,,,
Quebec,QC,Shawville,,,
Quebec,QC,Saint-Lucien,,,
Quebec,QC,Lambton,,,
Quebec,QC,Saint-Laurent-de-Lin,,,
Quebec,QC,"Saint-Flavien, Quebec",,,
Quebec,QC,Grenville,,,
Quebec,QC,Chute-aux-Outardes,,,
Quebec,QC,Sainte-Marcelline-de-Kildare,,,
Quebec,QC,"Saint-F??lix-de-Kingsey, Quebec",,,
Quebec,QC,"Sainte-?lisabeth, Quebec",,,
Quebec,QC,Saint-Bernard-de-Lacolle,,,
Quebec,QC,Saint-Guillaume,,,
Quebec,QC,Venise-en-Qu??bec,,,
Quebec,QC,Maliotenam,,,
Quebec,QC,Ripon,,,
Quebec,QC,Saint-Paulin,,,
Quebec,QC,"Saint-Albert, Quebec",,,
Quebec,QC,Matagami,,,
Quebec,QC,Amherst,,,
Quebec,QC,Notre-Dame-du-Laus,,,
Quebec,QC,Saint-Tite-des-Caps,,,
Quebec,QC,Val-Joli,,,
Quebec,QC,Saint-Casimir,,,
Quebec,QC,Saint-Malachie,,,
Quebec,QC,Salluit,,,
Quebec,QC,Saint-Louis-de-Gonzague,,,
Quebec,QC,Saint-Urbain,,,
Quebec,QC,Tring-Jonction,,,
Quebec,QC,Pointe-??-la-Croix,,,
Quebec,QC,Saint-Joachim,,,
Quebec,QC,Saint-Th??odore-d'Acton,,,
Quebec,QC,L?€? ??sle-Verte,,,
Quebec,QC,Palmarolle,,,
Quebec,QC,Henryville,,,
Quebec,QC,"Saint-Odilon-de-Cranbourne, Quebec",,,
Quebec,QC,Laurierville,,,
Quebec,QC,La Dor??,,,
Quebec,QC,Lac-au-Saumon,,,
Quebec,QC,Wotton,,,
Quebec,QC,Wemindji,,,
Quebec,QC,Rivi??re-H??va,,,
Quebec,QC,Fort-Coulonge,,,
Quebec,QC,Godmanchester,,,
Quebec,QC,"Saint-Simon, Mont??r??gie, Quebec",,,
Quebec,QC,Tingwick,,,
Quebec,QC,Saint-Aubert,,,
Quebec,QC,Saint-Mathieu-du-Parc,,,
Quebec,QC,"Ragueneau, Quebec",,,
Quebec,QC,Notre-Dame-du-Bon-Conseil,,,
Quebec,QC,Saint-Ubalde,,,
Quebec,QC,Berthier-sur-Mer,,,
Quebec,QC,Frampton,,,
Quebec,QC,New Carlisle,,,
Quebec,QC,Wentworth-Nord,,,
Quebec,QC,Sainte-Ursule,,,
Quebec,QC,Nantes,,,
Quebec,QC,Lac-aux-Sables,,,
Quebec,QC,Vaudreuil-sur-le-Lac,,,
Quebec,QC,Rouyn-Noranda,,,
Quebec,QC,H??rouxville,,,
Quebec,QC,Pointe-des-Cascades,,,
Quebec,QC,L'Isle-aux-Allumettes,,,
Quebec,QC,Sainte-Brigide-d'Iberville,,,
Quebec,QC,Les,,,
Quebec,QC,Pointe-aux-Outardes,,,
Quebec,QC,Sainte-Barbe,,,
Quebec,QC,Saint-Louis-du-Ha! Ha!,,,
Quebec,QC,Le Saint,,,
Quebec,QC,Rivi??re-Bleue,,,
Quebec,QC,Noyan,,,
Quebec,QC,Saint-Hugues,,,
Quebec,QC,Sainte-Anne-du-Sault,,,
Quebec,QC,La Conception,,,
Quebec,QC,Saint-Val??re,,,
Quebec,QC,L'Isle-aux-Coudres,,,
Quebec,QC,Larouche,,,
Quebec,QC,Lorrainville,,,
Quebec,QC,Sainte-Lucie-des-Laurentides,,,
Quebec,QC,Saint-Alexis,,,
Quebec,QC,Roxton Falls,,,
Quebec,QC,Clarendon,,,
Quebec,QC,Saint-Ludger,,,
Quebec,QC,Saint-Ars??ne,,,
Quebec,QC,Racine,,,
Quebec,QC,Saint-Majorique-de-Grantham,,,
Quebec,QC,Saint-Z??non,,,
Quebec,QC,Saint-Armand,,,
Quebec,QC,Le Saint,,,
Quebec,QC,Listuguj,,,
Quebec,QC,Saint-Hubert-de-Rivi??re-du-Loup,,,
Quebec,QC,"Saint-Jude, Quebec",,,
Quebec,QC,La Minerve,,,
Quebec,QC,Notre-Dame-des-Pins,,,
Quebec,QC,"Saint-Alban, Quebec",,,
Quebec,QC,Saint-Pierre-les-Becquets,,,
Quebec,QC,Labrecque,,,
Quebec,QC,Wemotaci,,,
Quebec,QC,Sainte-H??n??dine,,,
Quebec,QC,L'Anse-Saint-Jean,,,
Quebec,QC,Akwesasne,,,
Quebec,QC,L?€?Avenir,,,
Quebec,QC,Notre-Dame-du-Portage,,,
Quebec,QC,Saint-Norbert-d'Arthabaska,,,
Quebec,QC,Saint-Hilarion,,,
Quebec,QC,Saint-Sim??on,,,
Quebec,QC,Saint-Barnab??,,,
Quebec,QC,Sainte-F??licit??,,,
Quebec,QC,Bury,,,
Quebec,QC,Lac-Bouchette,,,
Quebec,QC,Saint-Lazare-de-Bellechasse,,,
Quebec,QC,Saint-Michel-du-Squatec,,,
Quebec,QC,Saint-Joachim-de-Shefford,,,
Quebec,QC,Grand-Remous,,,
Quebec,QC,Saint-Gabriel-de-Rimouski,,,
Quebec,QC,Sainte-Marie-Salom??,,,
Quebec,QC,"Saint-Cyprien, Bas-Saint-Laurent, Quebec",,,
Quebec,QC,Tr??s-Saint-Sacrement,,,
Quebec,QC,Saints-Anges,,,
Quebec,QC,Saint-Urbain-Premier,,,
Quebec,QC,Sainte-Agathe-de-Lotbini??re,,,
Quebec,QC,Turkey,,,
Quebec,QC,Grande-Vall??e,,,
Quebec,QC,"Mont-Carmel, Quebec",,,
Quebec,QC,Saint-Eug??ne,,,
Quebec,QC,Notre-Dame-des-Neiges,,,
Quebec,QC,Saint-L??on-de-Standon,,,
Quebec,QC,Saint-Modeste,,,
Quebec,QC,Sainte-Sabine,,,
Quebec,QC,Saint-Maxime-du-Mont-Louis,,,
Quebec,QC,Blanc-Sablon,,,
Quebec,QC,Frelighsburg,,,
Quebec,QC,Ayer,,,
Quebec,QC,Les M??chins,,,
Quebec,QC,Sainte-Marguerite,,,
Quebec,QC,Saint-Claude,,,
Quebec,QC,Girardville,,,
Quebec,QC,Saint-Bruno-de-Guigues,,,
Quebec,QC,Saint-Narcisse-de-Beaurivage,,,
Quebec,QC,Saint-Ren??,,,
Quebec,QC,Sainte-Jeanne-d'Arc,,,
Quebec,QC,Plaisance,,,
Quebec,QC,Roxton-Sud,,,
Quebec,QC,Saint-Fr??d??ric,,,
Quebec,QC,Montr??al-Est,,,
Quebec,QC,Saint-Patrice-de-Beaurivage,,,
Quebec,QC,Sainte-Marthe,,,
Quebec,QC,Notre-Dame-du-Nord,,,
Quebec,QC,Saint-Aim??-des-Lacs,,,
Quebec,QC,Lac-Drolet,,,
Quebec,QC,Saint-Wenceslas,,,
Quebec,QC,Sainte-Genevi??ve-de-Batiscan,,,
Quebec,QC,Saint-Justin,,,
Quebec,QC,Saint-Norbert,,,
Quebec,QC,Rivi??re-Ouelle,,,
Quebec,QC,Stukely-Sud,,,
Quebec,QC,Saint-Georges-de-Clarenceville,,,
Quebec,QC,Sainte-Th??r??se-de-Gasp??,,,
Quebec,QC,Desbiens,,,
Quebec,QC,La Macaza,,,
Quebec,QC,Saint-Vallier,,,
Quebec,QC,Saint-Joseph-de-Coleraine,,,
Quebec,QC,Sainte-P??tronille,,,
Quebec,QC,Bristol,,,
Quebec,QC,Saint-Sylvestre,,,
Quebec,QC,Saint-Stanislas,,,
Quebec,QC,Longue-Rive,,,
Quebec,QC,Saint-L??onard-de-Portneuf,,,
Quebec,QC,Saint-Narcisse-de-Rimouski,,,
Quebec,QC,Saint-Bonaventure,,,
Quebec,QC,Brazil,,,
Quebec,QC,Baie-du-Febvre,,,
Quebec,QC,Durham-Sud,,,
Quebec,QC,Melbourne,,,
Saskatchewan,SK,Saskatoon,,,
Saskatchewan,SK,Regina,,,
Saskatchewan,SK,Prince Albert,,,
Saskatchewan,SK,Moose Jaw,,,
Saskatchewan,SK,Lloydminster,,,
Saskatchewan,SK,Swift Current,,,
Saskatchewan,SK,Yorkton,,,
Saskatchewan,SK,North Battleford,,,
Saskatchewan,SK,Estevan,,,
Saskatchewan,SK,Warman,,,
Saskatchewan,SK,Weyburn,,,
Saskatchewan,SK,Martensville,,,
Saskatchewan,SK,Rural Municipality of Corman Park No. 344,,,
Saskatchewan,SK,Melfort,,,
Saskatchewan,SK,Humboldt,,,
Saskatchewan,SK,La Ronge,,,
Saskatchewan,SK,Meadow Lake,,,
Saskatchewan,SK,Flin Flon,,,
Saskatchewan,SK,Kindersley,,,
Saskatchewan,SK,Melville,,,
Saskatchewan,SK,Rural Municipality of Edenwold No. 158,,,
Saskatchewan,SK,Nipawin,,,
Saskatchewan,SK,Battleford,,,
Saskatchewan,SK,Rural Municipality of Prince Albert No. 461,,,
Saskatchewan,SK,Rural Municipality of Buckland No. 491,,,
Saskatchewan,SK,Tisdale,,,
Saskatchewan,SK,White City,,,
Saskatchewan,SK,Rural Municipality of Vanscoy No. 345,,,
Saskatchewan,SK,La Loche,,,
Saskatchewan,SK,Pelican Narrows,,,
Saskatchewan,SK,Unity,,,
Saskatchewan,SK,Rural Municipality of Meadow Lake No. 588,,,
Saskatchewan,SK,Moosomin,,,
Saskatchewan,SK,Esterhazy,,,
Saskatchewan,SK,Rosetown,,,
Saskatchewan,SK,Dundurn No. 314,,,
Saskatchewan,SK,Assiniboia,,,
Saskatchewan,SK,Rosthern No. 403,,,
Saskatchewan,SK,Outlook,,,
Saskatchewan,SK,Canora,,,
Saskatchewan,SK,Pilot Butte,,,
Saskatchewan,SK,Biggar,,,
Saskatchewan,SK,Rural Municipality of Britannia No. 502,,,
Saskatchewan,SK,Maple Creek,,,
Saskatchewan,SK,Rama,,,
Saskatchewan,SK,Blucher,,,
Saskatchewan,SK,Lumsden No. 189,,,
Saskatchewan,SK,Rural Municipality of Swift Current No. 137,,,
Saskatchewan,SK,Fort Qu?€?Appelle,,,
Saskatchewan,SK,Indian Head,,,
Saskatchewan,SK,Watrous,,,
Saskatchewan,SK,Rural Municipality of Orkney No. 244,,,
Saskatchewan,SK,Dalmeny,,,
Saskatchewan,SK,Kamsack,,,
Saskatchewan,SK,Lumsden,,,
Saskatchewan,SK,Wynyard,,,
Saskatchewan,SK,Shaunavon,,,
Saskatchewan,SK,Rosthern,,,
Saskatchewan,SK,Rural Municipality of Wilton No. 472,,,
Saskatchewan,SK,Balgonie,,,
Saskatchewan,SK,Rural Municipality of Shellbrook No. 493,,,
Saskatchewan,SK,Hudson Bay,,,
Saskatchewan,SK,Carlyle,,,
Saskatchewan,SK,Langham,,,
Saskatchewan,SK,Frenchman Butte,,,
Saskatchewan,SK,Rural Municipality of Torch River No. 488,,,
Saskatchewan,SK,Shellbrook,,,
Saskatchewan,SK,Macklin,,,
Saskatchewan,SK,Creighton,,,
Saskatchewan,SK,Laird No. 404,,,
Saskatchewan,SK,Rural Municipality of Canwood No. 494,,,
Saskatchewan,SK,Rural Municipality of Estevan No. 5,,,
Saskatchewan,SK,Spiritwood No. 496,,,
Saskatchewan,SK,Oxbow,,,
Saskatchewan,SK,Wadena,,,
Saskatchewan,SK,Wilkie,,,
Saskatchewan,SK,?le-??-la-Crosse,,,
Saskatchewan,SK,Rural Municipality of South Qu'Appelle No. 157,,,
Saskatchewan,SK,Mervin No. 499,,,
Saskatchewan,SK,"Osler, Saskatchewan",,,
Saskatchewan,SK,Lanigan,,,
Saskatchewan,SK,Lajord No. 128,,,
Saskatchewan,SK,Beaver River,,,
Saskatchewan,SK,Langenburg,,,
Saskatchewan,SK,Moose Jaw No. 161,,,
Saskatchewan,SK,Maidstone,,,
Saskatchewan,SK,Battle River No. 438,,,
Saskatchewan,SK,Kipling,,,
Saskatchewan,SK,Carnduff,,,
Saskatchewan,SK,Foam Lake,,,
Saskatchewan,SK,Gravelbourg,,,
Saskatchewan,SK,Rural Municipality of Hudson Bay No. 394,,,
Saskatchewan,SK,Buffalo Narrows,,,
Saskatchewan,SK,Air Ronge,,,
Saskatchewan,SK,Grenfell,,,
Saskatchewan,SK,Rural Municipality of St. Louis No. 431,,,
Saskatchewan,SK,Regina Beach,,,
Saskatchewan,SK,Pinehouse,,,
Saskatchewan,SK,Preeceville,,,
Saskatchewan,SK,Rural Municipality of Maple Creek No. 111,,,
Saskatchewan,SK,Rural Municipality of Weyburn No. 67,,,
Saskatchewan,SK,Birch Hills,,,
Saskatchewan,SK,Kerrobert,,,
Saskatchewan,SK,Eston,,,
Saskatchewan,SK,Kindersley No. 290,,,
Saskatchewan,SK,Delisle,,,
Saskatchewan,SK,Waldheim,,,
Saskatchewan,SK,Davidson,,,
Saskatchewan,SK,Rural Municipality of Longlaketon No. 219,,,
Saskatchewan,SK,Nipawin No. 487,,,
Saskatchewan,SK,Duck Lake No. 463,,,
Yukon,YT,Whitehorse,,,
Yukon,YT,Dawson City,,,
